NID,pred,Date,Time,Location,Playback File,File,Scorer,Start Time,Habitat ,predbinom,predscore,M Distance,DistanceScore,Broadcast Songs,BroadcastBinom,M low chip,LowChipBinom,M high chip,HighChipBinom,F Distance,FDistanceScore,F low chip,FLowChipBinom,F high chip,FHighChipBinom,M appear,F appear,FResponse,MResponse
08CEH19,PRED A,5/28/2019,,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,,,,Rural,1,rac,22.42857143,3,0,0,131,1,2,1,1,1,84,1,1,1,5,,ON NEST,
12CEH10,PRED B,6/13/2019,6:29,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS016 IN MPLANG 12,CEH,1:00,Rural,0,ball,18,3,0,0,195,1,117,1,24,4,0,0,0,0,55,5,PRESENT,
12CEH19,PRED A,6/12/2019,7:03,RURAL,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB.WAV,KBS012 IN MPLANG 12,,1:35,Rural,1,rac,6,1,0,0,106,1,265,1,NA,0,NA,NA,NA,NA,25,NA,NA,
14CEH19,PRED B,6/16/2019,6:53,KENTLAND,,KBS013 +012 IN MPLANG 1,CEH,,Rural,0,ball,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,,NA,NA,
25IJV19,PRED B,6/13/2019,7:07,STREAM,,KBS015 IN MPLANG12,CEH,0:45,Rural,0,ball,11.86046512,2,0,0,14,1,91,1,NA,0,NA,NA,NA,NA,20,NA,NA,
33SJL19,PRED A,6/4/2019,7:27,STREAM,FILE B VNB.WAV,33_SJL_19 IN 6/4/19,,,Rural,1,rac,19.725,3,2,1,0,0,0,0,18.66666667,3,0,0,0,0,25,65,PRESENT,
33SJL19,PRED B,6/3/2019,6:20,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE ??,,,,Rural,0,ball,23.14285714,3,15,1,0,0,0,0,22.92857143,3,0,0,0,0,85,85,PRESENT,
35SJJL19,PRED B,6/4/2019,6:18,STREAM,WREN ALARM CALL 6MIN PLAYBACK FILE C VNB EDIT WAV,,,,Rural,0,ball,21.63157895,3,2,1,7,1,0,0,NA,0,NA,NA,NA,NA,425,NA,NA,
44SJL19,PRED B,6/11/2019,6:28,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS009 IN MPLANG 12,,,Rural,0,ball,18.45,3,8,1,2,1,31,1,NA,0,NA,NA,NA,NA,25,NA,NA,
46SJL19,PRED A,6/15/2019,6:30,STREAM,WREN ALARM CALL 6 MINUTE PLAYBACK FILE C VNB EDIT,KBS 004,CEH,1:00,Rural,1,rac,18.69767442,3,2,1,23,1,4,1,20.79069767,3,33,1,0,0,115,55,PRESENT,
47SJL19,PRED B,6/16/2019,6:47,STREAM,WREN ALARM CALL 6MIN PLAYBACK FILE B VNB EDIT,KBS15 IN MPLANG 1,CEH,1:00,Rural,0,ball,18.69767442,3,5,1,58,1,,0,22.90588235,3,45,1,0,0,20,60,PRESENT,
47SJL19 ,PRED B,6/19/2019,0.284027778,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B ,KBS002 IN FINAL FILES,CEH,0.041666667,Rural,0,ball,18.85714286,3,1,1,452,1,0,0,NA,0,NA,NA,NA,NA,0,95,NA,
48SJL19 ,PRED A,6/19/2019,6:49,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B ,KBS002 IN FINAL FILES,CEH,1:00,Rural,1,rac,20.23255814,3,0,0,526,1,0,0,NA,0,NA,NA,NA,NA,0,5,NA,
48SJL19 ,PRED B,6/17/2019,8:41,STREAM,WREN ALARM CALL 11 MINUTE 14 SECOND ONE,KBS019 in MPLANG1,CEH,0:45,Rural,0,ball,23.30232558,3,9,1,34,1,3,1,NA,0,NA,NA,NA,NA,340,345,NA,
49SJL19,PRED A,6/14/2019,8:36,KENTLAND,,KBS003 IN MPLANG1,CEH,,Rural,1,rac,22.60465116,3,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,200,5,NA,
51SJL19,PRED B,6/21/2019,8:07,STREAM,WREN ALARM CALL PLAYBACK FILE C VNB EDIT,KBS003 UNDER JULY 8,CEH,39,Rural,0,ball,NA,NA,NA,NA,NA,NA,NA,NA,11.60465116,2,1,1,0,0,NA,90,PRESENT,
54SJL19,PRED A,6/25/2019,6:07,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS012 IN JULY 8 FOLDER,CEH,1:00,Rural,1,rac,24,4,0,0,0,0,0,0,21.90697674,3,0,0,0,0,5,5,PRESENT,
58SJL19,PRED A,6/22/2019,6:13,STREAM,WREN ALARM CALL PLAYBACK FILE C VNB EDIT,KBS005 IN JULY 8,CEH,,Rural,1,rac,22.74418605,3,0,0,4,1,2,1,24,4,2,1,0,0,5,,PRESENT,
60SJL19,PRED B,6/23/2019,6:38,HERRITAGE,WREN ALARM CALL 6 MIN PLAYBACK FILE B.MP3,KBS007 ,CEH,,Rural,0,ball,22.88372093,3,0,0,0,0,0,0,24,4,8,1,0,0,5,5,PRESENT,
60SJL19,PRED A,6/22/2019,8:49,HERRITAGE,WREN ALARM CALL 6MIN PLAYBACK FILE B.MP3,KBS006,CEH,,Rural,1,rac,NA,NA,NA,NA,NA,NA,NA,NA,1,1,102,1,0,0,NA,5,ON NEST,
64SJL19,PRED A,7/1/2019,6:45,STREAM,WREN ALARM CALL 6 MIN PLABACK FILE C VNB EDIT,july 8 - kbs024,CEH,,Rural,1,rac,23.1627907,3,0,0,65,1,720,1,NA,0,NA,NA,NA,NA,350,NA,NA,
64SJL19,PRED B,6/30/2019,7:45,STREAM,WREN ALARM CALL 6 MIN PLABACK FILE C VNB EDIT,KBS023 IN JULY 8,CEH,,Rural,0,ball,24,4,0,0,6,1,2,1,NA,0,NA,NA,NA,NA,5,NA,NA,
13CEH19,PRED B,6/17/2019,7:25,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT .WAV,KBS018 IN MPLANG1,CEH,1:00,Urban,0,ball,23.22352941,3,2,1,11,1,1,1,NA,0,NA,NA,NA,NA,5,NA,NA,
13CEH19,PRED A,6/15/2019,8:37,RADFORD,WREN ALARM CALL 6MIN PLAYBACK FILE B VNB EDIT.WAV,KBS011 IN MPLANG1,CEH,1:10,Urban,1,rac,13.70930233,3,0,0,0,0,0,0,24,4,485,1,3,1,10,340,PRESENT,
15CEH19,PRED A,6/27/2019,8:18,NVT,WREN ALARM CALL 6 MIN PLAY BACK FILE B VNB EDIT,,CEH,,Urban,1,rac,17.58139535,3,0,0,18,1,192,1,24,4,0,0,0,0,210,5,PRESENT,
15CEH19,PRED B,6/26/2019,6:19,NVT,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS014,CEH,,Urban,0,ball,9.069767442,2,2,1,148,1,0,0,NA,0,NA,NA,NA,NA,5,NA,NA,
15IJV19,PRED B,5/31/2019,6:40,SVT,WREN ALARM CALL LONGER PLAYBACK FILE C VNB E,,,,Urban,0,ball,19.76470588,3,1,1,1,1,0,0,NA,0,NA,NA,NA,NA,345,NA,NA,
15IJV19,PRED A,5/30/2019,,SVT,WREN ALARM CALL LONGER PLAYBACK FILE C VNB E,,,,Urban,1,rac,11.48780488,2,0,0,200,1,19,1,1,1,22,1,0,0,5,,ON NEST,
19IJV19,PRED B,6/9/2019,7:13,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS006 IN MPLANG 12,,1:00,Urban,0,ball,23.35714286,3,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,5,NA,NA,
21IJV19,PRED A,6/17/2019,6:56,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS17 IN MPLANG1,CEH,,Urban,1,rac,24,4,0,0,230,1,,0,24,4,63,1,0,0,90,340,PRESENT,
22IJV19,PRED A,6/6/2019,6:55,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS003 IN MPLANG12,,,Urban,1,rac,18.98734177,3,6,1,60,1,72,1,12.17142857,3,0,0,0,0,30,30,PRESENT,
27IJV19,PRED B,6/17/2019,6:43,RADFORD,,KBS016 IN MPLANG1,CEH,,Urban,0,ball,18.85714286,3,8,1,111,1,4,1,16.70930233,3,77,1,0,0,5,110,PRESENT,
28IJV19,PRED A,6/29/2019,5:57,NVT,WREN ALARM CALL 6MIN PLAYBACK FILE C VNB EDIT,KBS021 IN JULY 8,CEH,,Urban,1,rac,24,4,0,0,161,1,0,0,NA,0,NA,NA,NA,NA,240,NA,NA,
28IJV19,PRED B,6/28/2019,6:27,NVT,WREN ALARM CALL 6MIN PLAYBACK FILE C VNB EDIT,KBS019,CEH,,Urban,0,ball,24,4,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,45,NA,NA,
30IJV19,PRED B,6/29/2019,7:32,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B EDIT,KBS022,CEH,,Urban,0,ball,24,4,0,0,6,1,133,1,24,4,6,1,120,1,5,5,PRESENT,
30IJV19,PRED A,6/28/2019,7:28,RADFORD,WREN ALARM CALL 6 MIN PLAY BACK FILE C VNB EDIT,KBS020 IN JULY 8,CEH,0:55,Urban,1,rac,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,5,NA,NA,
43SJL19,PRED A,6/13/2019,??,RADFORD,WREN ALARM CALL 6 MIN PPLAYBACK FILE C VNB PLAYBACK,KBS018 IN MPLANG12,CEH,1:00,Urban,1,rac,12,2,0,0,140,1,333,1,NA,0,NA,NA,NA,NA,5,NA,NA,
43SJL19,PRED B,6/12/2019,8:37,RADFORD,WREN ALARM CALL FILE C VNB EDIT,KBS014 IN MPLANG12,CEH,1:00,Urban,0,ball,18.97674419,3,0,0,9,1,176,1,18.34883721,3,7,1,51,1,5,5,PRESENT,
44SJL19,PRED A,6/12/2019,8:21,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS013 IN MPLANG12,CEH,1:00,Urban,1,rac,8.476744186,2,3,1,0,0,122,1,22.74418605,3,0,0,0,0,5,385,PRESENT,
51SJL19,PRED A,6/23/2019,7:23,NVT,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS008,CEH,,Urban,1,rac,24,4,0,0,0,0,0,0,9.034883721,2,0,0,0,0,5,5,PRESENT,
BLUE SPRUCE RENEST,PRED B,6/15/2019,8:07,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS010 IN MPLANG 1,CEH,,Urban,0,ball,24,4,13,1,304,1,0,0,NA,0,NA,NA,NA,NA,25,NA,NA,
PETERSON'S BIRD,PRED A,6/15/2019,7:48,RADFORD,WREN ALARM CALL 6 MINUTES PLAYBACK FILE B VNB EDIT,KBS009 IN MPLANG1,CEH,1:15,Urban,1,rac,24,4,0,0,0,0,0,0,9.941860465,3,221,1,21,1,10,5,PRESENT,
